,gross_profit_growth_q,ebit_growth_q,net_income_growth_q,eps_growth_q,eps_diluted_growth_q,operating_cash_flow_growth_q,asset_growth_q,book_value_per_share_growth_q,debt_growth_q,trade_and_non-trade_receivables_growth_q,inventory_growth_q,dividends_per_basic_common_share_growth_q,free_cash_flow_growth_q,research_and_development_(r&d)_expenses_growth_q,"selling,_general_and_administrative_(sg&a)_expenses_growth_q",operating_income_growth_q,weighted_average_shares_growth_q,revenue_q,revenue_growth_q,cost_of_revenue_q,gross_profit_q,research_and_development_(r&d)_expenses_q,"selling,_general_and_administrative_(sg&a)_expenses_q",operating_expenses_q,operating_income_q,interest_expense_q,earnings_before_tax_q,income_tax_expense_q,net_income_to_non-controlling_interests_q,net_income_from_discontinued_operations_q,net_income_q,preferred_dividends_income_statement_impact_q,net_income_common_q,eps_q,eps_diluted_q,weighted_average_shares_q,weighted_average_shares_diluted_q,dividends_per_common_share_q,gross_margin_q,ebitda_margin_q,ebit_margin_q,profit_margin_q,free_cash_flow_margin_q,ebitda_q,ebit_q,consolidated_income_q,revenue_t,revenue_growth_t,cost_of_revenue_t,gross_profit_t,research_and_development_(r&d)_expenses_t,"selling,_general_and_administrative_(sg&a)_expenses_t",operating_expenses_t,operating_income_t,interest_expense_t,earnings_before_tax_t,income_tax_expense_t,net_income_to_non-controlling_interests_t,net_income_from_discontinued_operations_t,net_income_t,preferred_dividends_income_statement_impact_t,net_income_common_t,eps_t,eps_diluted_t,weighted_average_shares_t,dividends_per_common_share_t,gross_margin_t,ebitda_margin_t,ebit_margin_t,profit_margin_t,free_cash_flow_margin_t,ebitda_t,ebit_t,consolidated_income_t,book_value_per_share_q,tangible_book_value_per_share_q,fcf_per_share_q,interest_debt_per_share_q,cash_per_share_q,debt_to_equity_ratio_q,total_debt_to_total_assets_q,interest_coverage_q,current_ratio_q,income_quality_q,payout_ratio_q,intangible_assets_out_of_total_assets_q,"selling,_general_and_administrative_expense_of_revenue_q",research_and_development_expense_of_revenue_q,working_capital_q,tangible_asset_value_q,net_current_asset_value_q,invested_capital_q,average_receivables_q,average_payables_q,average_inventory_q,capex/operating_cf_q,share_based_compensation_of_revenue_q,net_debt/ebitda_q,capex/revenue_q,capex/deprecation_q,roe_t,roa_t,roic_t,return_on_sales_t,piotroski_f-score_t,asset_turnover_t,income_quality_t,average_days_of_payables_t,average_days_of_receivables_t,days_of_inventory_on_hand_t,account_receivables_turnover_t,account_payables_turnover_t,inventory_turnover_t,payout_ratio_t,ev/ebit_t,"selling,_general_and_administrative_expense_of_revenue_t",research_and_development_expense_of_revenue_t,invested_capital_average_t,average_equity_t,average_assets_t,fcf_per_share_t,sales_per_share_t,interest_coverage_t,return_on_tangible_assets_t,capex/operating_cf_t,share_based_compensation_of_revenue_t,capex/revenue_t,capex/deprecation_t,ticker,price,sma_50,market_cap
2015-09-30,-0.0112,-0.5979,-0.7401,-0.711,-0.7096,0.2857,0.0334,-0.1466,0.2644,0.0056,0.2075,0.0,0.2137,0.0,-0.0324,0.1577,-0.0846,3257000000.0,-0.0327,1842000000.0,1415000000.0,0.0,597000000.0,666000000.0,749000000.0,102000000.0,637000000.0,211000000.0,0.0,0.0,426000000.0,0.0,426000000.0,0.89,0.88,482235274.0,,0.15,0.4344,0.247,0.2269,0.131,-0.0915,804000000.0,739000000.0,426000000.0,12370000000.0,-0.0968,7725000000.0,4645000000.0,0.0,1968000000.0,2227000000.0,2418000000.0,376000000.0,2242000000.0,677000000.0,0.0,-214000000.0,1565000000.0,0.0,1565000000.0,3.21,3.16,482235274.0,0.6,0.3755,0.231,0.2116,0.127,0.1164,2857000000.0,2618000000.0,1565000000.0,12.191,24.011,-0.618,18.2463,0.2758,1.4967,0.363,7.2451,1.619,-0.5634,0.169,0.5223,0.1833,0.0,2123000000.0,11579000000.0,-12805000000.0,16813000000.0,3387500000.0,182500000.0,3043000000.0,0.2417,0.012,10.7786,-0.0178,-0.8923,0.248,0.065,0.072,0.212,5.0,0.517,1.0288,4.9867,100.2348,98.2284,3.6517,67.7808,4.0651,0.187,10.0,0.1591,0.0,15354750000.0,6302250000.0,23905500000.0,2.986,25.651,6.9628,0.4475,-0.1056,0.012,-0.0137,-0.7113,CBS,39.900002,44.43194411111111,19241188397.07055
2015-06-30,-0.0561,-0.212,-0.2437,-0.1169,-0.1184,2.626,-0.1009,-0.2351,0.2966,0.0406,0.1802,0.25,4.0854,0.0,0.0272,-0.1984,-0.134,3219000000.0,0.0097,1907000000.0,1312000000.0,0.0,605000000.0,722000000.0,590000000.0,94000000.0,497000000.0,165000000.0,0.0,0.0,332000000.0,0.0,332000000.0,0.68,0.67,492142835.0,,0.15,0.4076,0.204,0.1836,0.103,0.1295,657000000.0,591000000.0,332000000.0,12480000000.0,-0.0844,7819000000.0,4661000000.0,0.0,1988000000.0,2345000000.0,2316000000.0,363000000.0,3354000000.0,576000000.0,0.0,-1781000000.0,2778000000.0,0.0,2778000000.0,5.4,5.31,492142835.0,0.6,0.3735,0.317,0.2978,0.223,0.1089,3959000000.0,3717000000.0,2778000000.0,12.116,22.355,0.847,16.4586,0.6502,1.3584,0.3423,6.2872,1.509,1.3434,0.221,0.535,0.1879,0.0,1765000000.0,11002000000.0,-12467000000.0,15315000000.0,3063000000.0,173000000.0,2735000000.0,-0.065,0.0134,11.8417,-0.009,-0.4394,0.414,0.117,0.0713,0.298,5.0,0.526,0.545,5.7909,91.367,86.5998,4.0744,72.1387,4.5631,0.111,9.0,0.1593,0.0,14747000000.0,6714000000.0,23709500000.0,2.761,25.358,10.2397,0.8844,-0.1024,0.0114,-0.0124,-0.6405,CBS,55.5,59.60055591666666,27313927342.5
2015-03-31,-0.0628,-0.1321,-0.1581,-0.0125,0.0,-0.1677,-0.0892,-0.0985,-0.035,-0.0018,0.2031,0.25,-0.1543,0.0,0.0017,-0.1231,-0.162,3500000000.0,-0.0196,2142000000.0,1358000000.0,0.0,588000000.0,660000000.0,698000000.0,93000000.0,597000000.0,203000000.0,0.0,0.0,394000000.0,0.0,394000000.0,0.79,0.78,497272250.0,,0.15,0.388,0.217,0.1971,0.113,0.1143,758000000.0,690000000.0,394000000.0,12449000000.0,-0.0987,7710000000.0,4739000000.0,0.0,1972000000.0,2277000000.0,2462000000.0,363000000.0,3513000000.0,628000000.0,0.0,-1802000000.0,2885000000.0,0.0,2885000000.0,5.49,5.4,497272250.0,0.57,0.3807,0.331,0.3114,0.232,0.0823,4123000000.0,3876000000.0,2885000000.0,12.864,22.362,0.804,15.5126,0.6656,1.2059,0.3243,7.4194,1.688,1.0584,0.19,0.5325,0.168,0.0,2128000000.0,11120000000.0,-12169000000.0,15411000000.0,3298000000.0,199000000.0,2397000000.0,-0.0408,0.0131,9.7401,-0.0049,-0.25,0.386,0.118,0.0755,0.311,5.0,0.511,0.4128,5.1309,96.6082,76.7588,3.7747,62.5578,5.1936,0.104,10.0,0.1584,0.0,14977000000.0,7473500000.0,24373000000.0,2.059,25.035,10.6777,0.8191,-0.1402,0.0115,-0.0134,-0.6761,CBS,60.630001,60.548055444444444,30149617014.77225
2014-12-31,-0.6135,-0.2173,-0.1213,0.0897,0.0921,0.7848,-0.0929,-0.1903,0.1052,0.0696,0.1094,0.25,1.0331,0.0,-0.7223,-0.4738,-0.1363,2394000000.0,-0.3296,1834000000.0,560000000.0,0.0,178000000.0,179000000.0,381000000.0,87000000.0,511000000.0,98000000.0,0.0,-214000000.0,413000000.0,0.0,413000000.0,0.85,0.83,518274106.0,,0.15,0.2339,0.266,0.2498,0.173,0.3847,638000000.0,598000000.0,413000000.0,12519000000.0,-0.1061,7689000000.0,4830000000.0,0.0,1971000000.0,2270000000.0,2560000000.0,363000000.0,3618000000.0,659000000.0,0.0,-1808000000.0,2959000000.0,0.0,2959000000.0,5.38,5.27,518274106.0,0.54,0.3858,0.338,0.318,0.236,0.0876,4231000000.0,3981000000.0,2959000000.0,13.448,21.666,1.777,13.7225,0.8258,1.0204,0.2971,6.8736,1.36,2.3898,0.176,0.5309,0.0744,0.0,1452000000.0,11229000000.0,-11480000000.0,13880000000.0,3346500000.0,294000000.0,2604000000.0,-0.0669,0.0084,10.4765,-0.0276,-1.65,0.37,0.119,0.0796,0.318,5.0,0.502,0.4309,8.805,100.8495,79.8574,3.7409,42.5816,4.8076,0.1,9.0,0.1574,0.0,14814250000.0,7991000000.0,24955250000.0,2.117,24.155,10.9669,1.0256,-0.1396,0.0109,-0.0142,-0.712,CBS,55.34,53.92542882857143,28681289026.04
2014-09-30,-0.0466,1.2608,2.3178,2.7561,2.7875,-2.2491,-0.0942,-0.1066,0.1036,0.0487,0.2883,0.25,-2.6844,0.0,-0.075,-0.1597,-0.1289,3367000000.0,0.0197,1936000000.0,1431000000.0,0.0,617000000.0,784000000.0,647000000.0,89000000.0,1749000000.0,110000000.0,0.0,-1567000000.0,1639000000.0,0.0,1639000000.0,3.08,3.03,526818716.0,,0.15,0.425,0.566,0.5459,0.487,-0.1126,1906000000.0,1838000000.0,1639000000.0,13696000000.0,0.0423,7977000000.0,5719000000.0,0.0,2434000000.0,2816000000.0,2903000000.0,370000000.0,3777000000.0,761000000.0,0.0,-1642000000.0,3016000000.0,0.0,3016000000.0,5.43,5.33,526818716.0,0.51,0.4176,0.323,0.3028,0.22,0.0459,4430000000.0,4147000000.0,3016000000.0,14.286,20.876,-0.719,13.2095,0.3379,0.9247,0.2967,20.6517,1.591,-0.205,0.049,0.5311,0.1832,0.0,2007000000.0,10998000000.0,-10525000000.0,14382000000.0,3299500000.0,211500000.0,2448500000.0,0.128,0.0098,3.5577,-0.0128,-0.6324,0.345,0.118,0.0892,0.303,6.0,0.536,0.2788,5.2234,90.0241,73.4744,4.1509,64.7565,5.5936,0.094,8.0,0.1777,0.0,15291500000.0,8740000000.0,25568250000.0,1.194,25.998,11.2081,0.8868,-0.2521,0.0129,-0.0155,-0.7491,CBS,53.5,58.050000194444436,28184801306.0
2014-06-30,-0.0589,-0.0625,-0.0699,-0.0128,0.0,-0.7349,0.0242,0.0123,-0.0274,0.0013,0.2583,0.0,-0.8093,0.0,-0.0636,-0.0429,-0.0738,3188000000.0,-0.0537,1798000000.0,1390000000.0,0.0,589000000.0,654000000.0,736000000.0,94000000.0,656000000.0,217000000.0,0.0,-21000000.0,439000000.0,0.0,439000000.0,0.77,0.76,568296059.0,,0.12,0.436,0.258,0.2353,0.138,0.0257,821000000.0,750000000.0,439000000.0,13631000000.0,0.0402,7842000000.0,5789000000.0,0.0,2484000000.0,2763000000.0,3026000000.0,374000000.0,2748000000.0,877000000.0,0.0,-138000000.0,1871000000.0,0.0,1871000000.0,3.17,3.1,568296059.0,0.48,0.4247,0.25,0.229,0.137,0.0905,3407000000.0,3122000000.0,1871000000.0,15.839,23.878,0.144,10.9925,0.4593,0.694,0.2374,7.9787,1.624,0.2802,0.156,0.4843,0.1848,0.0,2071000000.0,13570000000.0,-11650000000.0,16235000000.0,3000000000.0,183000000.0,2251500000.0,-0.3333,0.0138,7.2911,-0.0129,-0.5775,0.202,0.071,0.0827,0.229,7.0,0.521,0.7728,3.963,80.3852,67.184,4.5437,74.4863,6.0542,0.151,14.0,0.1822,0.0,14995500000.0,9276250000.0,26178250000.0,2.17,23.986,8.3476,0.5353,-0.1473,0.0147,-0.0156,-0.7474,CBS,62.139998999999996,59.73857174285714,35313916537.963936
2014-03-31,-0.0747,0.0298,0.0564,0.1268,0.1304,-0.1465,0.0002,-0.0443,0.2361,0.0546,0.0168,0.0,-0.1447,0.0,-0.0969,-0.0025,-0.0569,3570000000.0,-0.1163,2121000000.0,1449000000.0,0.0,587000000.0,653000000.0,796000000.0,93000000.0,702000000.0,234000000.0,0.0,-6000000.0,468000000.0,0.0,468000000.0,0.8,0.78,593378347.0,,0.12,0.4059,0.243,0.2227,0.131,0.1325,866000000.0,795000000.0,468000000.0,13812000000.0,0.0573,7936000000.0,5876000000.0,0.0,2524000000.0,2817000000.0,3059000000.0,374000000.0,2798000000.0,894000000.0,0.0,-154000000.0,1904000000.0,0.0,1904000000.0,3.18,3.1,593378347.0,0.48,0.4254,0.247,0.2297,0.138,0.1145,3417000000.0,3172000000.0,1904000000.0,14.269,18.789,0.797,13.472,0.5241,0.9441,0.3061,8.5484,1.247,1.0705,0.15,0.5731,0.1644,0.0,1005000000.0,11149000000.0,-12571000000.0,14760000000.0,3215500000.0,227500000.0,2158000000.0,-0.0559,0.0112,8.8718,-0.0078,-0.3944,0.202,0.073,0.0858,0.23,6.0,0.531,0.9386,5.8931,87.2332,57.5036,4.2954,60.7121,6.4004,0.151,13.0,0.1827,0.0,14176750000.0,9426250000.0,26022500000.0,2.664,23.277,8.4813,0.598,-0.1153,0.0146,-0.0149,-0.8408,CBS,61.799999,65.07457165714285,36670781251.22165
2013-12-31,0.4756,0.207,0.1959,0.2581,0.2459,0.6507,-0.003,0.0332,0.0866,0.0309,0.0115,0.0,0.6533,0.0,0.3082,0.3843,-0.0556,3571000000.0,0.4702,2122000000.0,1449000000.0,0.0,641000000.0,725000000.0,724000000.0,94000000.0,670000000.0,200000000.0,0.0,-48000000.0,470000000.0,0.0,470000000.0,0.78,0.76,600083960.0,,0.12,0.4058,0.234,0.2139,0.132,0.1269,837000000.0,764000000.0,470000000.0,14005000000.0,0.0924,8124000000.0,5881000000.0,0.0,2546000000.0,2849000000.0,3032000000.0,375000000.0,2757000000.0,878000000.0,0.0,-141000000.0,1879000000.0,0.0,1879000000.0,3.09,3.01,600083960.0,0.48,0.4199,0.244,0.2236,0.134,0.1186,3422000000.0,3132000000.0,1879000000.0,16.608,23.212,0.755,10.7235,0.6132,0.6457,0.2439,8.1277,1.276,1.1766,0.154,0.4721,0.1795,0.0,1163000000.0,13929000000.0,-11051000000.0,15789000000.0,3185500000.0,336000000.0,2455000000.0,-0.1808,0.0165,7.2485,-0.028,-1.3699,0.195,0.072,0.085,0.224,5.0,0.538,0.9968,7.4538,84.2849,64.3474,4.3965,41.6815,5.7047,0.155,14.0,0.1818,0.0,13653500000.0,9658000000.0,26021500000.0,2.768,23.338,8.352,0.7161,-0.1132,0.0159,-0.0151,-0.731,CBS,63.740002000000004,59.681142971428585,38249352810.567924
2013-09-30,-0.031,0.1276,0.2634,0.3443,0.3333,0.2117,-0.0188,-0.0053,0.0639,0.0059,-0.0056,0.0,0.3473,0.0,0.0341,-0.0191,-0.055,3302000000.0,0.011,1801000000.0,1501000000.0,0.0,667000000.0,731000000.0,770000000.0,93000000.0,720000000.0,226000000.0,0.0,-63000000.0,494000000.0,0.0,494000000.0,0.82,0.8,604807073.0,,0.12,0.4546,0.267,0.2462,0.15,0.0681,883000000.0,813000000.0,494000000.0,13140000000.0,-0.0315,7614000000.0,5526000000.0,0.0,2436000000.0,2666000000.0,2860000000.0,375000000.0,2643000000.0,841000000.0,0.0,-196000000.0,1802000000.0,0.0,1802000000.0,2.93,2.86,604807073.0,0.48,0.4205,0.243,0.2297,0.137,0.1128,3187000000.0,3018000000.0,1802000000.0,15.99,17.974,0.372,10.4265,0.3737,0.6521,0.2435,8.7419,1.303,0.5445,0.146,0.5802,0.202,0.0,1139000000.0,10871000000.0,-11332000000.0,13198000000.0,3211500000.0,286000000.0,2146000000.0,-0.1636,0.0173,6.8856,-0.0133,-0.6286,0.185,0.069,0.0802,0.23,4.0,0.505,0.9184,6.3056,89.4722,59.4444,4.0915,45.9441,6.123,0.164,13.0,0.1854,0.0,12870500000.0,9719750000.0,26041250000.0,2.45,21.726,8.048,0.5397,-0.1045,0.0146,-0.0132,-1.0237,CBS,55.16,53.879999828571435,33361158146.679996
2013-06-30,-0.0628,0.054,0.1054,0.1818,0.1692,-0.2418,-0.0406,0.0023,-0.0556,0.0084,0.0761,0.2,-0.2362,0.0,-0.0541,-0.0327,-0.0533,3369000000.0,0.012,1892000000.0,1477000000.0,0.0,629000000.0,708000000.0,769000000.0,94000000.0,706000000.0,234000000.0,0.0,-37000000.0,472000000.0,0.0,472000000.0,0.78,0.76,613588747.0,,0.12,0.4384,0.247,0.2375,0.14,0.1276,831000000.0,800000000.0,472000000.0,13104000000.0,-0.0411,7530000000.0,5574000000.0,0.0,2414000000.0,2699000000.0,2875000000.0,376000000.0,2550000000.0,851000000.0,0.0,-139000000.0,1699000000.0,0.0,1699000000.0,2.72,2.66,613588747.0,0.48,0.4254,0.24,0.2233,0.13,0.1087,3141000000.0,2926000000.0,1699000000.0,15.647,17.347,0.701,10.4679,0.4596,0.669,0.25,8.5106,1.247,0.9831,0.154,0.5857,0.1867,0.0,945000000.0,10644000000.0,-11322000000.0,12960000000.0,2985500000.0,263500000.0,1923500000.0,-0.0733,0.0137,7.3899,-0.0101,-1.0968,0.172,0.065,0.0815,0.223,5.0,0.501,0.9464,6.0722,83.5066,55.5411,4.3892,49.7306,6.8126,0.176,12.0,0.1842,0.0,12726000000.0,9874250000.0,26165500000.0,2.321,21.356,7.7819,0.5355,-0.1144,0.0132,-0.014,-0.8558,CBS,48.869999,49.00882347058825,29986081452.301254
2013-03-31,0.0807,0.1454,0.2204,0.2679,0.2778,-0.0913,-0.0107,-0.0312,0.0917,-0.0606,0.0705,0.2,-0.0949,0.0,0.0125,0.1701,-0.0307,4040000000.0,0.0643,2474000000.0,1566000000.0,0.0,650000000.0,768000000.0,798000000.0,95000000.0,677000000.0,234000000.0,0.0,20000000.0,443000000.0,0.0,443000000.0,0.71,0.69,629160629.0,,0.12,0.3876,0.22,0.1911,0.11,0.1369,888000000.0,772000000.0,443000000.0,13064000000.0,-0.0617,7391000000.0,5673000000.0,0.0,2450000000.0,2772000000.0,2901000000.0,386000000.0,2499000000.0,845000000.0,0.0,-77000000.0,1654000000.0,0.0,1654000000.0,2.6,2.55,629160629.0,0.46,0.4342,0.244,0.2208,0.127,0.1192,3188000000.0,2885000000.0,1654000000.0,14.931,17.561,0.879,10.2788,0.6501,0.6884,0.2477,8.1263,1.184,1.3251,0.169,0.5768,0.1609,0.0,819000000.0,11049000000.0,-11458000000.0,12667000000.0,3231000000.0,285500000.0,2069500000.0,-0.0579,0.0149,6.8221,-0.0084,-0.2931,0.165,0.063,0.0831,0.221,6.0,0.494,1.0617,6.4819,87.4502,59.7903,4.0433,45.7583,6.3126,0.177,12.0,0.1875,0.0,12539250000.0,10003500000.0,26437500000.0,2.475,20.764,7.4741,0.5452,-0.1133,0.0127,-0.0152,-0.6568,CBS,46.689999,44.762120848484855,29375509138.849373
2012-12-31,-0.3035,-0.0365,0.0622,0.0877,0.0893,3.8551,0.0094,0.0617,-0.01,0.0165,0.0941,0.2,12.4167,0.0,-0.0909,-0.2942,-0.0291,2429000000.0,-0.2352,1447000000.0,982000000.0,0.0,490000000.0,459000000.0,523000000.0,93000000.0,540000000.0,147000000.0,0.0,-116000000.0,393000000.0,0.0,393000000.0,0.62,0.61,635387969.0,,0.12,0.4043,0.241,0.2606,0.162,0.1128,585000000.0,633000000.0,393000000.0,12820000000.0,-0.0599,7264000000.0,5556000000.0,0.0,2442000000.0,2771000000.0,2785000000.0,401000000.0,2386000000.0,812000000.0,0.0,-66000000.0,1574000000.0,0.0,1574000000.0,2.45,2.39,635387969.0,0.44,0.4334,0.241,0.2174,0.123,0.126,3093000000.0,2787000000.0,1574000000.0,16.074,17.917,0.431,9.3203,1.1143,0.5798,0.2238,6.8065,1.451,0.8524,0.194,0.5699,0.2017,0.0,1779000000.0,11384000000.0,-10533000000.0,12657000000.0,3111500000.0,355000000.0,2336000000.0,-0.1821,0.0119,8.9128,-0.0251,1.2708,0.155,0.059,0.0797,0.217,8.0,0.484,1.1531,10.9899,89.314,69.498,4.1202,36.1127,5.488,0.18,10.0,0.1905,0.0,12419500000.0,10156000000.0,26508000000.0,2.542,20.177,6.9501,0.3886,-0.1102,0.0115,-0.0156,-0.6536,CBS,38.049999,35.68294120588235,24176511585.06203
2012-09-30,-0.0039,0.0842,0.1568,0.1961,0.2,1.5814,0.0106,0.088,-0.0107,0.0283,0.082,0.2,4.7586,0.0,-0.1017,0.151,-0.0446,3266000000.0,-0.0294,1717000000.0,1549000000.0,0.0,645000000.0,764000000.0,785000000.0,94000000.0,627000000.0,236000000.0,0.0,-6000000.0,391000000.0,0.0,391000000.0,0.61,0.6,640031051.0,,0.12,0.4743,0.256,0.2208,0.12,0.0511,837000000.0,721000000.0,391000000.0,13567000000.0,-0.0146,7583000000.0,5984000000.0,0.0,2491000000.0,2981000000.0,3003000000.0,413000000.0,2398000000.0,847000000.0,0.0,136000000.0,1551000000.0,0.0,1551000000.0,2.4,2.35,640031051.0,0.42,0.4411,0.239,0.2072,0.114,0.0971,3248000000.0,2811000000.0,1551000000.0,16.076,17.66,0.261,9.2605,1.4796,0.5761,0.2246,7.6702,1.58,0.5678,0.197,0.5717,0.1975,0.0,2125000000.0,11303000000.0,-10315000000.0,12620000000.0,3158000000.0,359500000.0,2070500000.0,-0.2477,0.0116,5.9498,-0.0168,-0.4741,0.154,0.059,0.0861,0.207,7.0,0.513,0.9987,9.2817,86.1451,57.8964,4.2961,37.7385,6.5525,0.175,10.0,0.1836,0.0,12383500000.0,10079750000.0,26446500000.0,2.058,21.197,6.8063,0.3449,-0.1498,0.0108,-0.0171,-0.5309,CBS,36.330002,36.414117941176464,23252329362.8921
2012-06-30,0.0129,0.0327,0.081,0.1186,0.1207,-0.1257,0.021,0.0495,0.1344,-0.0169,0.1698,0.0,-0.1285,0.0,-0.0264,0.0758,-0.0309,3329000000.0,-0.0717,1753000000.0,1576000000.0,0.0,665000000.0,781000000.0,795000000.0,104000000.0,655000000.0,228000000.0,0.0,25000000.0,427000000.0,0.0,427000000.0,0.66,0.65,648141431.0,,0.1,0.4734,0.264,0.228,0.128,0.1691,878000000.0,759000000.0,427000000.0,13666000000.0,-0.0025,7676000000.0,5990000000.0,0.0,2564000000.0,3090000000.0,2900000000.0,429000000.0,2326000000.0,828000000.0,0.0,142000000.0,1498000000.0,0.0,1498000000.0,2.3,2.25,648141431.0,0.4,0.4383,0.235,0.2016,0.11,0.0863,3210000000.0,2755000000.0,1498000000.0,15.611,18.012,0.869,10.4931,2.9129,0.6722,0.2539,7.2981,1.459,1.4333,0.152,0.5641,0.1998,0.0,2008000000.0,11674000000.0,-10281000000.0,12213000000.0,2998500000.0,340500000.0,1718500000.0,-0.0801,0.0117,5.5957,-0.0147,-0.4118,0.15,0.057,0.0846,0.202,6.0,0.518,0.9433,8.253,79.4047,49.4911,4.5576,40.1351,7.9523,0.174,10.0,0.1876,0.0,12234500000.0,9982000000.0,26377000000.0,1.819,21.085,6.4219,0.3403,-0.1656,0.0105,-0.0171,-0.5143,CBS,32.779999,31.632000000000005,21246075460.038567
