,gross_profit_growth_q,ebit_growth_q,net_income_growth_q,eps_growth_q,eps_diluted_growth_q,operating_cash_flow_growth_q,asset_growth_q,book_value_per_share_growth_q,debt_growth_q,trade_and_non-trade_receivables_growth_q,inventory_growth_q,dividends_per_basic_common_share_growth_q,free_cash_flow_growth_q,research_and_development_(r&d)_expenses_growth_q,"selling,_general_and_administrative_(sg&a)_expenses_growth_q",operating_income_growth_q,weighted_average_shares_growth_q,revenue_q,revenue_growth_q,cost_of_revenue_q,gross_profit_q,research_and_development_(r&d)_expenses_q,"selling,_general_and_administrative_(sg&a)_expenses_q",operating_expenses_q,operating_income_q,interest_expense_q,earnings_before_tax_q,income_tax_expense_q,net_income_to_non-controlling_interests_q,net_income_from_discontinued_operations_q,net_income_q,preferred_dividends_income_statement_impact_q,net_income_common_q,eps_q,eps_diluted_q,weighted_average_shares_q,weighted_average_shares_diluted_q,dividends_per_common_share_q,gross_margin_q,ebitda_margin_q,ebit_margin_q,profit_margin_q,free_cash_flow_margin_q,ebitda_q,ebit_q,consolidated_income_q,revenue_t,revenue_growth_t,cost_of_revenue_t,gross_profit_t,research_and_development_(r&d)_expenses_t,"selling,_general_and_administrative_(sg&a)_expenses_t",operating_expenses_t,operating_income_t,interest_expense_t,earnings_before_tax_t,income_tax_expense_t,net_income_to_non-controlling_interests_t,net_income_from_discontinued_operations_t,net_income_t,preferred_dividends_income_statement_impact_t,net_income_common_t,eps_t,eps_diluted_t,weighted_average_shares_t,dividends_per_common_share_t,gross_margin_t,ebitda_margin_t,ebit_margin_t,profit_margin_t,free_cash_flow_margin_t,ebitda_t,ebit_t,consolidated_income_t,book_value_per_share_q,tangible_book_value_per_share_q,fcf_per_share_q,interest_debt_per_share_q,cash_per_share_q,debt_to_equity_ratio_q,total_debt_to_total_assets_q,interest_coverage_q,current_ratio_q,income_quality_q,payout_ratio_q,intangible_assets_out_of_total_assets_q,"selling,_general_and_administrative_expense_of_revenue_q",research_and_development_expense_of_revenue_q,working_capital_q,tangible_asset_value_q,net_current_asset_value_q,invested_capital_q,average_receivables_q,average_payables_q,average_inventory_q,capex/operating_cf_q,share_based_compensation_of_revenue_q,net_debt/ebitda_q,capex/revenue_q,capex/deprecation_q,roe_t,roa_t,roic_t,return_on_sales_t,piotroski_f-score_t,asset_turnover_t,income_quality_t,average_days_of_payables_t,average_days_of_receivables_t,days_of_inventory_on_hand_t,account_receivables_turnover_t,account_payables_turnover_t,inventory_turnover_t,payout_ratio_t,ev/ebit_t,"selling,_general_and_administrative_expense_of_revenue_t",research_and_development_expense_of_revenue_t,invested_capital_average_t,average_equity_t,average_assets_t,fcf_per_share_t,sales_per_share_t,interest_coverage_t,return_on_tangible_assets_t,capex/operating_cf_t,share_based_compensation_of_revenue_t,capex/revenue_t,capex/deprecation_t,ticker,price,sma_50,market_cap
2012-03-31,0.1742,0.553,0.797,0.8667,0.8621,-0.2774,0.0008,0.0596,-0.0117,0.0591,0.1249,1.0,-0.2837,0.0,-0.0243,0.5291,-0.0347,3796000000.0,0.0815,2347000000.0,1449000000.0,0.0,642000000.0,767000000.0,682000000.0,110000000.0,564000000.0,201000000.0,0.0,31000000.0,363000000.0,0.0,363000000.0,0.56,0.54,649083865.0,,0.1,0.3817,0.209,0.1776,0.096,0.161,793000000.0,674000000.0,363000000.0,13923000000.0,0.0356,7953000000.0,5970000000.0,0.0,2582000000.0,3126000000.0,2844000000.0,435000000.0,2296000000.0,830000000.0,0.0,117000000.0,1466000000.0,0.0,1466000000.0,2.23,2.18,649083865.0,0.4,0.4288,0.23,0.1962,0.105,0.0906,3206000000.0,2731000000.0,1466000000.0,15.412,17.267,0.941,9.1267,1.2233,0.5922,0.2245,6.1273,1.393,1.7796,0.179,0.5753,0.1691,0.0,1633000000.0,11208000000.0,-10606000000.0,12188000000.0,3239000000.0,357500000.0,1888000000.0,-0.0542,0.0108,6.4691,-0.0092,-0.2941,0.147,0.056,0.0828,0.196,9.0,0.531,1.0239,8.8871,87.3504,52.405,4.2985,38.9455,7.3745,0.179,10.0,0.1854,0.0,12118250000.0,9939500000.0,26239000000.0,1.944,21.45,6.2782,0.3583,-0.1592,0.0105,-0.0172,-0.5032,CBS,33.91,30.732571514285713,22010433862.149998
2011-12-31,0.0429,0.0987,0.3074,0.3571,0.4,-0.5714,0.0029,0.0496,-0.003,-0.0499,0.0543,1.0,-1.3429,0.0,-0.0253,-0.0013,-0.0389,3176000000.0,-0.0396,1766000000.0,1410000000.0,0.0,539000000.0,669000000.0,741000000.0,105000000.0,552000000.0,182000000.0,0.0,86000000.0,370000000.0,0.0,370000000.0,0.57,0.56,654412056.0,,0.1,0.444,0.233,0.2069,0.116,-0.0076,740000000.0,657000000.0,370000000.0,13637000000.0,0.0127,7882000000.0,5755000000.0,0.0,2598000000.0,3147000000.0,2608000000.0,435000000.0,2056000000.0,751000000.0,0.0,86000000.0,1305000000.0,0.0,1305000000.0,1.97,1.92,654412056.0,0.35,0.422,0.219,0.1827,0.096,0.1103,2986000000.0,2491000000.0,1305000000.0,15.14,17.005,-0.037,9.141,1.0085,0.6038,0.2281,6.2571,1.409,0.1865,0.175,0.5756,0.1697,0.0,1612000000.0,11128000000.0,-10763000000.0,12513000000.0,3167000000.0,381500000.0,2173500000.0,-1.3478,0.0091,7.1919,-0.0293,-1.1205,0.132,0.05,0.0753,0.183,9.0,0.52,1.3402,8.672,82.5981,59.7136,4.306,35.7457,6.2742,0.178,9.0,0.1905,0.0,12063750000.0,9883500000.0,26233750000.0,2.298,20.839,5.7264,0.3276,-0.1401,0.0102,-0.018,-0.4949,CBS,27.139999,25.559411617647058,17760742545.427944
2011-09-30,0.126,0.0674,0.0662,0.0851,0.087,-0.7337,-0.0141,0.0558,-0.0836,0.0259,0.0217,1.0,-0.8885,0.0,0.1506,0.074,-0.0159,3365000000.0,0.0206,1810000000.0,1555000000.0,0.0,718000000.0,873000000.0,682000000.0,110000000.0,555000000.0,217000000.0,0.0,0.0,338000000.0,0.0,338000000.0,0.51,0.5,669884137.0,,0.1,0.4621,0.237,0.1976,0.1,0.0086,799000000.0,665000000.0,338000000.0,13768000000.0,0.0081,8071000000.0,5697000000.0,0.0,2612000000.0,3088000000.0,2609000000.0,458000000.0,1974000000.0,756000000.0,0.0,98000000.0,1218000000.0,0.0,1218000000.0,1.82,1.77,669884137.0,0.3,0.4138,0.212,0.1766,0.088,0.1161,2920000000.0,2432000000.0,1218000000.0,14.776,16.337,0.043,8.9433,1.4137,0.6053,0.2294,6.0455,1.379,0.2544,0.196,0.5809,0.2134,0.0,1502000000.0,10944000000.0,-10750000000.0,12024000000.0,3074750000.0,385700000.0,1967850000.0,-0.6628,0.0104,6.3129,-0.0169,-0.4254,0.124,0.046,0.0768,0.177,9.0,0.525,1.5115,9.915,82.5545,52.7299,4.4778,35.6961,6.9965,0.165,8.0,0.1897,0.0,12057750000.0,9861750000.0,26214500000.0,2.385,20.553,5.31,0.3025,-0.132,0.0101,-0.0176,-0.498,CBS,20.379998999999998,23.188611083333342,13652238042.175861
2011-06-30,0.2408,0.96,1.6333,1.6818,1.6364,0.2727,0.0083,0.1014,-0.0836,0.0443,-0.1166,1.0,0.3157,0.0,0.0149,0.7553,-0.0164,3586000000.0,0.0766,2030000000.0,1556000000.0,0.0,683000000.0,817000000.0,739000000.0,110000000.0,625000000.0,230000000.0,0.0,0.0,395000000.0,0.0,395000000.0,0.59,0.58,668784443.0,,0.1,0.4339,0.244,0.205,0.11,0.1801,874000000.0,735000000.0,395000000.0,13700000000.0,-0.0008,8177000000.0,5523000000.0,0.0,2518000000.0,2961000000.0,2562000000.0,475000000.0,1915000000.0,718000000.0,0.0,98000000.0,1197000000.0,0.0,1197000000.0,1.78,1.73,668784443.0,0.25,0.4031,0.21,0.1745,0.087,0.1335,2883000000.0,2390000000.0,1197000000.0,14.875,16.493,0.966,8.964,2.0126,0.6026,0.2286,6.6818,1.449,1.7722,0.169,0.5795,0.1905,0.0,1764000000.0,11030000000.0,-10586000000.0,11748000000.0,2959800000.0,352350000.0,1688500000.0,-0.0771,0.0114,5.3192,-0.0151,-0.3885,0.123,0.045,0.0763,0.174,9.0,0.521,1.736,9.9109,80.5664,42.2015,4.6287,38.8818,8.1137,0.14,10.0,0.1838,0.0,12086900000.0,9769000000.0,26308150000.0,2.735,20.485,5.0316,0.2746,-0.1198,0.0103,-0.0182,-0.5051,CBS,28.49,26.763889027777783,19053668781.07
2011-03-31,0.2761,2.2632,8.7692,8.5,8.25,0.2753,-0.0144,0.0874,-0.1401,-0.0165,-0.1146,0.0,0.2924,0.0,0.0682,2.1857,-0.0058,3510000000.0,-0.0059,2276000000.0,1234000000.0,0.0,658000000.0,788000000.0,446000000.0,110000000.0,324000000.0,122000000.0,0.0,0.0,202000000.0,0.0,202000000.0,0.3,0.29,672399794.0,,0.05,0.3516,0.163,0.1236,0.058,0.243,573000000.0,434000000.0,202000000.0,13445000000.0,0.0044,8224000000.0,5221000000.0,0.0,2508000000.0,2977000000.0,2244000000.0,499000000.0,1531000000.0,579000000.0,0.0,98000000.0,952000000.0,0.0,952000000.0,1.41,1.37,672399794.0,0.2,0.3883,0.188,0.151,0.071,0.1245,2528000000.0,2030000000.0,952000000.0,14.545,16.572,1.269,8.9143,1.4456,0.6129,0.2273,3.9455,1.344,4.4257,0.167,0.5775,0.1875,0.0,1442000000.0,11143000000.0,-10955000000.0,11970000000.0,3172350000.0,355800000.0,1892000000.0,-0.0459,0.0097,8.7644,-0.0117,-0.295,0.099,0.036,0.0661,0.151,9.0,0.512,2.0252,10.2075,85.4065,48.2414,4.2382,37.7881,7.1062,0.142,11.0,0.1865,0.0,12266975000.0,9577750000.0,26254450000.0,2.49,19.996,4.0681,0.2331,-0.1317,0.0102,-0.0189,-0.51,CBS,25.040001,23.44527805555555,16836891514.159794
2010-12-31,0.1004,1.5296,3.7723,3.6667,4.0,-0.5662,-0.0304,0.083,-0.1425,0.1199,-0.1699,0.0,-0.7624,0.0,-0.1436,2.0725,0.0055,3307000000.0,-0.0548,1955000000.0,1352000000.0,0.0,553000000.0,610000000.0,742000000.0,128000000.0,470000000.0,187000000.0,0.0,98000000.0,283000000.0,0.0,283000000.0,0.42,0.4,680893436.0,,0.05,0.4088,0.204,0.1808,0.086,0.0212,674000000.0,598000000.0,283000000.0,13466000000.0,0.0347,8512000000.0,4954000000.0,0.0,2466000000.0,3016000000.0,1938000000.0,527000000.0,1202000000.0,478000000.0,0.0,98000000.0,724000000.0,0.0,724000000.0,1.07,1.04,680893436.0,0.2,0.3679,0.166,0.1284,0.054,0.11,2229000000.0,1729000000.0,724000000.0,14.424,16.148,0.103,8.812,0.705,0.6109,0.2295,4.6719,1.34,0.5689,0.119,0.5794,0.1672,0.0,1369000000.0,10995000000.0,-10927000000.0,12489000000.0,3074100000.0,437700000.0,2332600000.0,-0.5652,0.0088,8.1899,-0.0275,-1.1974,0.077,0.027,0.0559,0.128,8.0,0.511,2.3964,11.8992,88.038,57.3548,4.3805,30.7654,5.773,0.187,11.0,0.1831,0.0,12465700000.0,9394275000.0,26350475000.0,2.175,19.777,3.2808,0.1782,-0.1464,0.0101,-0.0189,-0.508,CBS,19.049999,17.692285657142854,12971019274.906565
2010-09-30,0.1341,0.4739,0.527,0.5161,0.5333,0.8714,-0.0027,0.0722,-0.0643,0.1132,-0.1584,0.0,1.057,0.0,0.0058,0.4658,0.0044,3297000000.0,-0.0158,1916000000.0,1381000000.0,0.0,624000000.0,746000000.0,635000000.0,127000000.0,496000000.0,179000000.0,0.0,0.0,317000000.0,0.0,317000000.0,0.47,0.46,680738654.0,,0.05,0.4189,0.231,0.189,0.096,0.0789,762000000.0,623000000.0,317000000.0,13657800000.0,0.0471,8827200000.0,4830600000.0,0.0,2558700000.0,3393100000.0,1437500000.0,538500000.0,828900000.0,328600000.0,0.0,0.0,500300000.0,0.0,500300000.0,0.74,0.72,680738654.0,0.2,0.3537,0.142,0.1001,0.037,0.1249,1939500000.0,1367400000.0,500300000.0,13.995,16.624,0.382,9.6031,1.5748,0.6862,0.2468,4.9055,1.224,1.0189,0.106,0.5728,0.1893,0.0,1037700000.0,11316400000.0,-11282900000.0,12140600000.0,2881200000.0,385500000.0,2129900000.0,-0.195,0.0112,7.1722,-0.0191,-0.4532,0.054,0.019,0.0421,0.1,8.0,0.514,3.8879,10.6204,81.1227,52.0249,4.7403,35.4288,6.4124,0.27,12.0,0.1873,0.0,12612075000.0,9193875000.0,26555225000.0,2.506,20.063,2.5393,0.1345,-0.1231,0.0099,-0.0175,-0.4186,CBS,15.86,14.768055583333336,10796515052.44
2010-06-30,0.2271,0.8186,8.7403,10.0,10.0,0.3196,-0.0004,0.0657,-0.0637,0.0816,-0.1494,0.0,0.3961,0.0,0.0756,0.7637,0.0007,3331000000.0,0.108,2077000000.0,1254000000.0,0.0,673000000.0,833000000.0,421000000.0,134000000.0,241000000.0,91000000.0,0.0,0.0,150000000.0,0.0,150000000.0,0.22,0.22,679963017.0,,0.05,0.3765,0.156,0.1126,0.045,0.1474,519000000.0,375000000.0,150000000.0,13710800000.0,0.0491,9043500000.0,4667300000.0,0.0,2555100000.0,3431600000.0,1235700000.0,546900000.0,620200000.0,229300000.0,0.0,0.0,390900000.0,0.0,390900000.0,0.58,0.56,679963017.0,0.2,0.3404,0.127,0.0851,0.029,0.1147,1747600000.0,1167100000.0,390900000.0,13.505,15.695,0.722,9.6211,1.2326,0.7124,0.2515,2.7985,1.341,3.6667,0.227,0.5898,0.202,0.0,1333800000.0,10672100000.0,-11589700000.0,12468300000.0,2786400000.0,358350000.0,1950500000.0,-0.1073,0.0111,10.9902,-0.0177,-0.4097,0.043,0.015,0.0363,0.085,7.0,0.516,4.5912,8.8569,77.0848,47.7321,4.9206,38.2609,7.0294,0.345,13.0,0.1864,0.0,12886250000.0,9023675000.0,26573200000.0,2.312,20.164,2.134,0.0965,-0.1241,0.0102,-0.0162,-0.3836,CBS,12.93,14.408055555555555,8791921809.81
2010-03-31,0.1419,0.534,0.5298,0.5,0.5,33.6047,0.0133,0.0605,-0.0225,0.0906,-0.1364,0.0,7.8966,0.0,0.0332,0.4644,0.0071,3531000000.0,0.1174,2564000000.0,967000000.0,0.0,616000000.0,827000000.0,140000000.0,138000000.0,-5000000.0,21000000.0,0.0,0.0,-26000000.0,0.0,-26000000.0,-0.04,-0.04,676300000.0,,0.05,0.2739,0.078,0.0377,-0.007,0.1869,274000000.0,133000000.0,-26000000.0,13386100000.0,-0.0052,8950900000.0,4435200000.0,0.0,2507800000.0,3381800000.0,1053400000.0,546800000.0,451500000.0,195200000.0,0.0,0.0,256300000.0,0.0,256300000.0,0.38,0.36,676300000.0,0.2,0.3313,0.118,0.0746,0.019,0.107,1580000000.0,998300000.0,256300000.0,13.376,16.826,0.976,10.3073,1.2904,0.7706,0.2605,0.9638,1.211,-26.9615,-1.25,0.5747,0.1745,0.0,992900000.0,11379100000.0,-12004800000.0,12764900000.0,3065800000.0,345000000.0,2165500000.0,-0.0585,0.0093,22.2558,-0.0116,-0.2908,0.029,0.01,0.0305,0.075,7.0,0.504,6.4826,9.1508,87.2192,54.7251,4.3663,38.8003,6.1815,0.526,16.0,0.1873,0.0,12978425000.0,8880450000.0,26576125000.0,2.118,19.793,1.8257,0.0678,-0.1377,0.0102,-0.0171,-0.3933,CBS,13.94,13.86277777777778,9427622000.0
2009-12-31,-0.0364,-0.2211,-0.5643,-0.5714,-0.619,-0.1426,-0.0044,0.0528,0.0001,0.0547,-0.0216,-0.8148,-0.0444,0.0,-0.0485,-0.1797,-0.0036,3498800000.0,-0.008,2270200000.0,1228600000.0,0.0,645700000.0,987100000.0,241500000.0,139500000.0,96900000.0,37600000.0,0.0,0.0,59300000.0,0.0,59300000.0,0.09,0.08,677169610.0,,0.05,0.3511,0.11,0.0676,0.017,0.0842,384500000.0,236400000.0,59300000.0,13015000000.0,-0.0671,8700000000.0,4315000000.0,0.0,2488000000.0,3306000000.0,1009000000.0,542000000.0,410000000.0,183000000.0,0.0,0.0,227000000.0,0.0,227000000.0,0.34,0.33,677169610.0,0.2,0.3315,0.118,0.0731,0.017,0.052,1535000000.0,952000000.0,227000000.0,13.319,17.043,0.435,10.3326,1.0584,0.7758,0.2595,1.6946,1.188,6.258,0.556,0.572,0.1845,0.0,890400000.0,11540800000.0,-12305700000.0,13074500000.0,2825050000.0,449600000.0,2577300000.0,-0.2061,0.0079,16.3334,-0.0219,-0.5165,0.026,0.009,0.0287,0.073,7.0,0.491,4.1366,12.2386,81.3348,71.4912,4.607,28.948,5.0499,0.588,17.0,0.1912,0.0,13083525000.0,8736350000.0,26488550000.0,1.0,19.22,1.7565,0.0605,-0.279,0.0104,-0.0201,-0.4494,CBS,14.05,13.593714285714288,9514233020.5
2009-09-30,-0.0813,1.0309,1.0167,1.0167,1.0161,0.8905,-0.0226,-0.0325,-0.016,-0.0192,-0.0089,-0.8148,4.3176,0.0,-0.0887,1.0317,-0.0032,3350000000.0,-0.0076,2132300000.0,1217700000.0,0.0,620400000.0,784500000.0,433200000.0,135400000.0,287300000.0,79700000.0,0.0,0.0,207600000.0,0.0,207600000.0,0.31,0.3,677723939.0,,0.05,0.3635,0.17,0.1262,0.062,0.0377,570100000.0,422700000.0,207600000.0,13043100000.0,-0.0803,8681700000.0,4361400000.0,0.0,2520900000.0,3299500000.0,1061900000.0,541300000.0,477800000.0,174000000.0,0.0,0.0,303800000.0,0.0,303800000.0,0.46,0.45,677723939.0,0.42,0.3344,0.123,0.0781,0.023,0.053,1604700000.0,1019100000.0,303800000.0,13.053,16.15,0.187,10.3086,0.6991,0.7898,0.263,3.1219,1.209,0.8314,0.161,0.5879,0.1852,0.0,880700000.0,10945300000.0,-12613000000.0,13237300000.0,2753650000.0,380300000.0,2323500000.0,-0.2677,0.0124,11.4236,-0.0138,-0.3134,0.035,0.011,0.0303,0.078,7.0,0.492,3.2939,10.4549,76.31,64.7301,4.7367,34.2969,5.6136,0.913,15.0,0.1933,0.0,13091050000.0,8630825000.0,26518275000.0,1.019,19.245,1.8827,0.0804,-0.3098,0.0104,-0.0238,-0.5294,CBS,12.05,11.219166666666666,8166573464.950001
2009-06-30,-0.2861,-0.7341,-0.9623,-0.9672,-0.9672,-0.3002,-0.369,-0.6064,-0.0145,0.0034,0.0288,-0.8148,-0.2424,0.0,-0.0639,-0.6867,-0.0023,3006300000.0,-0.1142,1984400000.0,1021900000.0,0.0,625700000.0,783200000.0,238700000.0,133900000.0,72300000.0,56900000.0,0.0,0.0,15400000.0,0.0,15400000.0,0.02,0.02,679484264.0,,0.05,0.3399,0.117,0.0686,0.005,0.117,351400000.0,206200000.0,15400000.0,13068800000.0,-0.0723,8599600000.0,4469200000.0,0.0,2581300000.0,17499900000.0,-13030700000.0,540700000.0,-13603800000.0,-1237800000.0,0.0,0.0,-12366000000.0,0.0,-12366000000.0,-18.43,-18.43,679484264.0,0.64,0.342,-0.955,-0.9996,-0.946,0.0403,-12485200000.0,-13063100000.0,-12366000000.0,12.672,15.201,0.518,10.2825,0.5026,0.8115,0.2685,1.54,1.139,27.0649,2.5,0.6031,0.2081,0.0,574200000.0,10328600000.0,-12704700000.0,12837000000.0,2672600000.0,374150000.0,2078500000.0,-0.1562,0.0113,18.9109,-0.0217,-0.4483,-1.419,-0.464,-0.3776,-1.0,5.0,0.49,-0.0743,10.7248,74.7718,58.8746,4.8899,34.9293,6.2876,-0.035,-1.0,0.1975,0.0,13074375000.0,8712650000.0,26671575000.0,0.774,19.233,-24.1596,-3.5005,-0.4277,0.0101,-0.0301,-0.6804,CBS,6.92,7.533611111111112,4702031106.88
2009-03-31,-0.3321,-0.8377,-1.2264,-1.2162,-1.2222,-1.0209,-0.3564,-0.6037,0.0006,0.0034,0.1517,-0.8,-1.102,0.0,0.0263,-0.8176,-0.0135,3159900000.0,-0.1352,2313100000.0,846800000.0,0.0,596200000.0,751200000.0,95600000.0,133200000.0,-46500000.0,8800000.0,0.0,0.0,-55300000.0,0.0,-55300000.0,-0.08,-0.08,671500000.0,,0.05,0.268,0.072,0.0274,-0.018,-0.0303,229000000.0,86700000.0,-55300000.0,13456200000.0,-0.0436,8577500000.0,4878700000.0,0.0,2624000000.0,17386200000.0,-12507500000.0,541100000.0,-13034800000.0,-1061800000.0,0.0,0.0,-11973000000.0,0.0,-11973000000.0,-17.84,-17.84,671500000.0,0.86,0.3626,-0.887,-0.9285,-0.89,0.0475,-11937600000.0,-12493700000.0,-11973000000.0,12.613,16.017,-0.143,10.6198,0.3568,0.842,0.2701,0.6509,1.113,0.3888,-0.625,0.5927,0.1887,0.0,502000000.0,10755200000.0,-12972600000.0,13185300000.0,2927950000.0,341250000.0,2170950000.0,3.4512,0.0104,30.0943,-0.0235,-0.5214,-0.994,-0.393,-0.3598,-0.928,4.0,0.442,-0.0917,9.6131,79.555,63.0386,4.5958,39.4321,6.1983,-0.048,-1.0,0.195,0.0,13051400000.0,12041925000.0,30477050000.0,0.951,20.039,-23.0894,-3.4613,-0.4184,0.0102,-0.0341,-0.8263,CBS,3.84,4.472777777777777,2578560000.0
2008-12-31,-0.1625,-0.5267,-0.5245,-0.5116,-0.5116,0.496,-0.3302,-0.5964,-0.0129,0.0268,0.0337,0.08,1.5188,0.0,-0.0282,-0.5647,-0.008,3526900000.0,-0.0617,2251900000.0,1275000000.0,0.0,678600000.0,980600000.0,294400000.0,138800000.0,164700000.0,28600000.0,0.0,0.0,136100000.0,0.0,136100000.0,0.21,0.21,679588209.0,,0.27,0.3615,0.129,0.0861,0.039,0.0874,454200000.0,303500000.0,136100000.0,13950400000.0,-0.0087,8650700000.0,5299700000.0,0.0,2608700000.0,17378800000.0,-12079100000.0,546600000.0,-12592700000.0,-919300000.0,0.0,0.0,-11673400000.0,0.0,-11673400000.0,-17.43,-17.43,679588209.0,1.06,0.3799,-0.825,-0.8635,-0.837,0.1199,-11514500000.0,-12046100000.0,-11673400000.0,12.651,16.67,0.454,10.2946,0.6173,0.8138,0.2583,2.1866,1.086,3.18,1.286,0.5817,0.1924,0.0,415000000.0,11328900000.0,-13267700000.0,13104600000.0,2713950000.0,407550000.0,2562900000.0,-0.2877,0.0078,14.4795,-0.0353,-0.8261,-0.761,-0.342,-0.345,-0.863,4.0,0.409,-0.1839,12.1088,71.9487,68.168,5.1403,34.2299,5.4432,-0.061,-1.0,0.187,0.0,12935200000.0,15341250000.0,34133425000.0,2.461,20.528,-22.0382,-3.41,-0.2209,0.0099,-0.034,-0.8918,CBS,8.19,6.995142857142857,5565827431.71
2008-09-30,-0.0707,-21.7749,-37.3012,-38.9184,-39.7083,-0.7505,-0.3389,-0.5318,0.0063,0.0723,-0.0427,0.08,-1.141,0.0,0.0179,-22.4265,-0.0757,3375700000.0,0.0287,2050200000.0,1325500000.0,0.0,680800000.0,14984900000.0,-13659400000.0,134800000.0,-13794300000.0,-1332100000.0,0.0,0.0,-12462200000.0,0.0,-12462200000.0,-18.58,-18.58,679922824.0,,0.27,0.3927,-4.005,-4.0464,-3.692,-0.0113,-13519800000.0,-13659500000.0,-12462200000.0,14182300000.0,-0.001,8635300000.0,5547000000.0,0.0,2628400000.0,17244200000.0,-11697200000.0,551700000.0,-12260100000.0,-736800000.0,0.0,-29300000.0,-11523300000.0,0.0,-11523300000.0,-17.17,-17.18,679922824.0,1.04,0.3911,-0.79,-0.8256,-0.813,0.1048,-11208300000.0,-11708400000.0,-11523300000.0,13.492,16.613,-0.056,10.4425,0.8135,0.774,0.2613,-101.3316,1.117,-0.0073,-0.015,0.5843,0.2017,0.0,545600000.0,11295800000.0,-12782400000.0,13170600000.0,2686650000.0,381300000.0,2386000000.0,-1.4173,0.0113,-0.4843,-0.0383,-0.9263,-0.621,-0.308,-0.3328,-0.826,4.0,0.378,-0.1738,9.96,71.5572,60.066,5.2788,37.1946,5.944,-0.061,-1.0,0.1853,0.0,12967325000.0,18560025000.0,37470750000.0,2.186,20.859,-21.2224,-3.2222,-0.2579,0.0096,-0.0364,-1.0328,CBS,14.58,16.329166694444446,9913274773.92
