,gross_profit_growth_q,ebit_growth_q,net_income_growth_q,eps_growth_q,operating_cash_flow_growth_q,asset_growth_q,book_value_per_share_growth_q,debt_growth_q,trade_and_non-trade_receivables_growth_q,inventory_growth_q,dividends_per_basic_common_share_growth_q,free_cash_flow_growth_q,research_and_development_(r&d)_expenses_growth_q,"selling,_general_and_administrative_(sg&a)_expenses_growth_q",operating_income_growth_q,weighted_average_shares_growth_q,revenue_q,revenue_growth_q,cost_of_revenue_q,gross_profit_q,research_and_development_(r&d)_expenses_q,"selling,_general_and_administrative_(sg&a)_expenses_q",operating_expenses_q,operating_income_q,interest_expense_q,earnings_before_tax_q,income_tax_expense_q,net_income_to_non-controlling_interests_q,net_income_from_discontinued_operations_q,net_income_q,preferred_dividends_income_statement_impact_q,net_income_common_q,eps_q,weighted_average_shares_q,dividends_per_common_share_q,gross_margin_q,ebitda_margin_q,ebit_margin_q,profit_margin_q,free_cash_flow_margin_q,ebitda_q,ebit_q,consolidated_income_q,revenue_t,revenue_growth_t,cost_of_revenue_t,gross_profit_t,research_and_development_(r&d)_expenses_t,"selling,_general_and_administrative_(sg&a)_expenses_t",operating_expenses_t,operating_income_t,interest_expense_t,earnings_before_tax_t,income_tax_expense_t,net_income_to_non-controlling_interests_t,net_income_from_discontinued_operations_t,net_income_t,preferred_dividends_income_statement_impact_t,net_income_common_t,eps_t,weighted_average_shares_t,dividends_per_common_share_t,gross_margin_t,ebitda_margin_t,ebit_margin_t,profit_margin_t,free_cash_flow_margin_t,ebitda_t,ebit_t,consolidated_income_t,book_value_per_share_q,tangible_book_value_per_share_q,fcf_per_share_q,interest_debt_per_share_q,cash_per_share_q,debt_to_equity_ratio_q,total_debt_to_total_assets_q,interest_coverage_q,income_quality_q,payout_ratio_q,intangible_assets_out_of_total_assets_q,"selling,_general_and_administrative_expense_of_revenue_q",research_and_development_expense_of_revenue_q,tangible_asset_value_q,invested_capital_q,average_receivables_q,average_payables_q,average_inventory_q,capex/operating_cf_q,roe_t,roa_t,return_on_sales_t,asset_turnover_t,income_quality_t,average_days_of_payables_t,average_days_of_receivables_t,days_of_inventory_on_hand_t,account_receivables_turnover_t,account_payables_turnover_t,inventory_turnover_t,payout_ratio_t,ev/ebit_t,"selling,_general_and_administrative_expense_of_revenue_t",research_and_development_expense_of_revenue_t,invested_capital_average_t,average_equity_t,average_assets_t,fcf_per_share_t,sales_per_share_t,interest_coverage_t,capex/operating_cf_t,ticker,price,sma_50,market_cap
2013-12-31,-0.0083,0.1523,-0.6029,-0.6842,-0.4793,0.1407,0.068,-0.0792,0.351,0.0,-0.9091,-0.485,0.0,-0.1173,-0.6001,0.1064,249718000.0,0.0105,62717000.0,187001000.0,0.0,81532000.0,148532000.0,38469000.0,0.0,5379000.0,1761000.0,33090000.0,0.0,3618000.0,0.0,3618000.0,0.06,52547749.0,0.1,0.7488,0.042,0.0215,0.014,1.0513,10465000.0,5379000.0,36708000.0,1076000000.0,-0.0482,243000000.0,833000000.0,0.0,315000000.0,382000000.0,451000000.0,0.0,70000000.0,33000000.0,381000000.0,0.0,37000000.0,0.0,37000000.0,0.74,49742428.0,0.4,0.7742,0.083,0.0651,0.034,0.1143,89000000.0,70000000.0,418000000.0,13.459,720.691,4.996,109.2713,23.0884,8.1186,0.1516,0.0,73.9392,1.667,0.0,0.3265,0.0,37870700000.0,42399420000.0,12600189500.0,24593534500.0,0.0,-0.0187,0.058,0.001,0.065,0.03,3.7838,9171.3418,4912.3464,0.0,0.0854,0.0438,0.0,0.541,78.0,0.2928,0.0,40906260750.0,643426000.0,36087100500.0,2.473,21.631,0.0,-0.1214,IBKR,24.34,24.1679998,1279012210.66
2013-09-30,0.0517,-0.0137,0.317,0.2692,1.1455,0.0713,-0.0299,-0.1107,0.29,0.0,0.0,1.1305,0.0,-0.1243,0.1377,0.0522,326252000.0,0.024,56016000.0,270236000.0,0.0,73854000.0,73854000.0,196382000.0,0.0,26861000.0,10414000.0,169521000.0,0.0,16447000.0,0.0,16447000.0,0.33,49966050.0,0.1,0.8283,0.096,0.0823,0.05,0.1249,31336000.0,26861000.0,185968000.0,1073393000.0,-0.099,238832000.0,834561000.0,0.0,325834000.0,325834000.0,508727000.0,0.0,69289000.0,26795000.0,439438000.0,0.0,42494000.0,0.0,42494000.0,0.87,49966050.0,1.4,0.7775,0.082,0.0646,0.04,0.3449,88271000.0,69289000.0,481932000.0,12.861,726.034,0.815,115.8562,30.9914,9.0086,0.1596,0.0,2.724,0.303,0.0,0.2264,0.0,36277044000.0,40517403000.0,11754892500.0,13163463500.0,0.0,-0.0906,0.069,0.001,0.065,0.031,9.0891,8642.2944,4503.2935,0.0,0.0913,0.0815,0.0,1.609,87.0,0.3036,0.0,39820133750.0,616234500.0,34919314750.0,7.409,21.482,0.0,-0.0415,IBKR,18.77,17.662000114285714,937862758.5
2013-06-30,0.1259,0.2799,0.2998,0.2353,-0.9362,0.0825,-0.0324,-0.0981,0.2819,0.0,0.0,-0.9431,0.0,-0.0105,0.2343,0.048,283956000.0,0.0884,64727000.0,219229000.0,0.0,85303000.0,85303000.0,133926000.0,0.0,24268000.0,13890000.0,109658000.0,0.0,10378000.0,0.0,10378000.0,0.21,48929348.0,0.1,0.7721,0.101,0.0855,0.037,0.1139,28738000.0,24268000.0,120036000.0,1065740000.0,-0.153,244462000.0,821278000.0,0.0,336313000.0,336313000.0,484965000.0,0.0,69663000.0,31128000.0,415302000.0,0.0,38535000.0,0.0,38535000.0,0.8,48929348.0,1.4,0.7706,0.083,0.0654,0.036,0.0163,88621000.0,69663000.0,453837000.0,12.8,716.473,0.661,133.2999,28.9162,10.4137,0.1861,0.0,3.5265,0.476,0.0,0.3004,0.0,35056554000.0,40163984000.0,10934663000.0,12275823500.0,0.0,-0.116,0.063,0.001,0.065,0.031,0.8718,8096.0541,4207.6608,0.0,0.0975,0.0868,0.0,1.75,88.0,0.3156,0.0,39368618000.0,612987250.0,34315477750.0,0.355,21.781,0.0,-0.4827,IBKR,15.97,15.919705911764705,781401687.5600001
2013-03-31,-0.3459,-0.3192,-0.4084,-0.4815,-2.8737,0.0749,1.5551,-0.1205,0.2452,0.0,0.0,-2.5971,0.0,-0.1708,-0.4507,0.0422,216074000.0,-0.289,59540000.0,156534000.0,0.0,74311000.0,74311000.0,82223000.0,0.0,13492000.0,6935000.0,68731000.0,0.0,6557000.0,0.0,6557000.0,0.14,47499898.0,0.1,0.7244,0.085,0.0624,0.03,-0.984,18461000.0,13492000.0,75288000.0,1042672000.0,-0.1944,245906000.0,796766000.0,0.0,337220000.0,337220000.0,459546000.0,0.0,64356000.0,28215000.0,395190000.0,0.0,36141000.0,0.0,36141000.0,0.76,47499898.0,1.4,0.7642,0.08,0.0617,0.035,0.5313,83401000.0,64356000.0,431331000.0,12.58,739.877,-4.476,138.6319,24.9446,11.0204,0.1874,0.0,-31.8608,0.714,0.0,0.3439,0.0,35144104000.0,40544236000.0,10834264000.0,12234096500.0,0.0,0.0177,0.059,0.001,0.062,0.031,15.7849,8308.0841,4206.9265,0.0,0.0962,0.0852,0.0,1.842,83.0,0.3234,0.0,38730513250.0,610805500.0,33647267000.0,11.662,21.951,0.0,-0.029,IBKR,14.91,14.852727272727275,708223479.18
2012-12-31,-0.2176,-0.7771,-0.3276,-0.3448,0.6198,0.0919,2.2502,-0.1849,0.2695,0.0,10.0,0.627,0.0,0.0401,-0.3679,0.0418,247111000.0,-0.1976,58549000.0,188562000.0,0.0,92366000.0,92366000.0,96196000.0,0.0,4668000.0,-4444000.0,91528000.0,0.0,9112000.0,0.0,9112000.0,0.19,47494065.0,1.1,0.7631,0.039,0.0189,0.037,2.0627,9736000.0,4668000.0,100640000.0,1130520000.0,-0.1677,250990000.0,879530000.0,0.0,352530000.0,352530000.0,527000000.0,0.0,70682000.0,30014000.0,456318000.0,0.0,40668000.0,0.0,40668000.0,0.89,46814676.0,1.4,0.778,0.08,0.0625,0.036,0.6258,89951000.0,70682000.0,496986000.0,12.602,699.025,10.732,131.2996,29.0689,10.4193,0.1878,0.0,56.3811,5.789,0.0,0.3738,0.0,33199557000.0,38054912000.0,9581375000.0,20046355000.0,0.0,-0.0078,0.2,0.001,0.063,0.034,17.8387,7151.5024,3460.7558,0.0,0.118,0.0564,0.0,1.573,78.0,0.3118,0.0,38252526250.0,203187750.0,33035340500.0,15.112,24.149,0.0,-0.0248,IBKR,13.68,14.562647058823526,649718809.1999999
2012-09-30,-0.1532,-0.2788,-0.4448,-0.4583,-2.1923,0.0214,0.0507,-0.3625,0.2857,0.0,0.0,-2.2215,0.0,-0.0158,-0.2073,0.0592,318599000.0,-0.1736,61646000.0,256953000.0,0.0,84333000.0,84333000.0,172620000.0,0.0,27235000.0,14747000.0,145385000.0,0.0,12488000.0,0.0,12488000.0,0.26,47488459.0,0.1,0.8065,0.099,0.0855,0.039,-0.9795,31686000.0,27235000.0,157873000.0,1191367000.0,-0.0366,259398000.0,931969000.0,0.0,348970000.0,348970000.0,582999000.0,0.0,86957000.0,41849000.0,496042000.0,0.0,45108000.0,0.0,45108000.0,0.99,47488459.0,0.4,0.7823,0.089,0.073,0.038,0.4289,106229000.0,86957000.0,541150000.0,13.258,713.051,-6.572,137.068,34.9454,10.3384,0.1922,0.0,-24.6508,0.385,0.0,0.2647,0.0,33861696000.0,38711340000.0,9125685000.0,966839000.0,0.0,0.0138,-0.736,0.001,0.073,0.037,11.7247,279.3011,3145.3513,0.0,0.1306,1.2322,0.0,0.404,68.0,0.2929,0.0,37828554750.0,-61312000.0,32336542500.0,10.761,25.088,0.0,-0.0337,IBKR,14.02,13.969411764705884,665788195.18
2012-06-30,-0.1566,-0.1404,-0.1649,-0.2273,0.2661,0.0569,0.0725,0.0452,-0.0666,0.0,0.0,0.2668,0.0,0.0549,-0.2725,0.0853,260888000.0,-0.1214,66171000.0,194717000.0,0.0,86210000.0,86210000.0,108507000.0,0.0,18961000.0,10977000.0,89546000.0,0.0,7984000.0,0.0,7984000.0,0.17,46686269.0,0.1,0.7464,0.09,0.0727,0.031,2.1808,23518000.0,18961000.0,97530000.0,1258294000.0,0.0939,279832000.0,978462000.0,0.0,350326000.0,350326000.0,628136000.0,0.0,97486000.0,42372000.0,530650000.0,0.0,55114000.0,0.0,55114000.0,1.21,46686269.0,0.4,0.7776,0.093,0.0775,0.044,0.8572,116576000.0,97486000.0,585764000.0,13.228,693.645,12.186,154.8926,42.9142,11.709,0.2233,0.0,71.8297,0.588,0.0,0.3304,0.0,32383711000.0,37611565000.0,9925811000.0,940255500.0,0.0,-0.0079,-0.713,0.002,0.077,0.039,19.8661,264.6937,2779.9795,0.0,0.1268,1.3382,0.0,0.331,68.0,0.2784,0.0,38602295750.0,-77294500.0,32158898750.0,23.103,26.952,0.0,-0.0149,IBKR,14.72,14.371428571428574,687221879.6800001
2012-03-31,-0.2067,-0.4335,-0.3179,-0.3077,-0.468,0.0879,-2.8943,0.0364,-0.0374,0.0,0.0,-0.4812,0.0,0.1248,-0.3257,0.0792,303922000.0,-0.1739,64624000.0,239298000.0,0.0,89621000.0,89621000.0,149677000.0,0.0,19818000.0,8734000.0,129859000.0,0.0,11084000.0,0.0,11084000.0,0.27,45576925.0,0.1,0.7874,0.082,0.0652,0.036,-0.1945,25011000.0,19818000.0,140943000.0,1294346000.0,0.1991,279735000.0,1014611000.0,0.0,345838000.0,345838000.0,668773000.0,0.0,100582000.0,43891000.0,568191000.0,0.0,56691000.0,0.0,56691000.0,1.26,45576925.0,0.4,0.7839,0.092,0.0777,0.044,0.7408,119529000.0,100582000.0,624882000.0,-22.664,717.389,-1.297,164.2781,34.0391,-7.2485,0.229,0.0,-4.8656,0.37,0.0,0.2949,0.0,32696398000.0,38632288000.0,9838106500.0,854042500.0,0.0,0.096,-0.572,0.002,0.078,0.041,17.1871,207.2736,2721.5044,0.0,0.1316,1.5156,0.0,0.317,67.0,0.2672,0.0,38233411250.0,-99043000.0,31723034750.0,21.037,28.399,0.0,-0.016,IBKR,17.0,16.39285705714286,774807725.0
2011-12-31,0.9962,2.3622,1.4786,1.4265,-0.6553,0.0668,0.7902,-0.0746,0.0956,0.0,-0.9441,-0.6581,0.0,0.08,2.9525,0.0795,307958000.0,0.6533,66957000.0,241001000.0,0.0,88806000.0,88806000.0,152195000.0,0.0,20943000.0,7391000.0,131252000.0,0.0,13552000.0,0.0,13552000.0,0.29,45587343.0,0.1,0.7826,0.084,0.068,0.044,1.0173,26014000.0,20943000.0,144804000.0,1358312000.0,0.4731,281348000.0,1076964000.0,0.0,335896000.0,335896000.0,741068000.0,0.0,115747000.0,53889000.0,625321000.0,0.0,61858000.0,0.0,61858000.0,1.39,43924554.0,0.3,0.7929,0.099,0.0852,0.046,0.72,134447000.0,115747000.0,687179000.0,-10.08,666.948,6.872,167.8132,37.1922,-16.6488,0.2516,0.0,23.4032,0.345,0.0,0.2884,0.0,30404365000.0,36359026000.0,8075393000.0,9407114500.0,0.0,-0.0122,0.217,0.002,0.085,0.044,16.0294,4821.3685,2268.956,0.0,0.1682,0.1444,0.0,0.216,81.0,0.2473,0.0,37601072250.0,285507750.0,31062585000.0,22.265,30.924,0.0,-0.0137,IBKR,14.94,14.780588235294113,681074904.42
2011-09-30,0.2791,0.5581,1.0382,0.8462,0.25,0.1177,-0.1451,-0.0104,0.3398,0.0,0.0,0.2591,0.0,0.1378,0.3448,0.0618,385526000.0,0.2888,82080000.0,303446000.0,0.0,85689000.0,85689000.0,217757000.0,0.0,37764000.0,15270000.0,179993000.0,0.0,22494000.0,0.0,22494000.0,0.48,44832545.0,0.1,0.7871,0.109,0.098,0.058,0.6627,42033000.0,37764000.0,202487000.0,1236618000.0,0.3208,279924000.0,956694000.0,0.0,329315000.0,329315000.0,627379000.0,0.0,101033000.0,81044000.0,526346000.0,0.0,19989000.0,0.0,19989000.0,0.41,44832545.0,1.99,0.7736,0.097,0.0817,0.016,1.2786,119829000.0,101033000.0,546335000.0,12.618,739.443,5.699,227.7568,34.701,18.0507,0.308,0.0,11.4778,0.208,0.0,0.2223,0.0,33151121000.0,41806304000.0,6972373000.0,913871000.0,0.0,-0.0104,-0.187,0.001,0.082,0.04,79.764,301.6634,2356.817,0.0,0.1774,1.3532,0.0,4.854,61.0,0.2663,0.0,37364475250.0,-106922500.0,30586503500.0,35.267,27.583,0.0,-0.0083,IBKR,13.93,14.61083333333333,624517351.85
2011-06-30,0.5324,0.9786,1.4898,1.4444,-0.2336,0.1149,-0.1423,-0.287,1.032,0.0,0.0,-0.2313,0.0,0.04,1.0693,0.0291,296940000.0,0.3131,66074000.0,230866000.0,0.0,81722000.0,81722000.0,149144000.0,0.0,22057000.0,12496000.0,127087000.0,0.0,9561000.0,0.0,9561000.0,0.22,43018095.0,0.1,0.7775,0.089,0.0743,0.032,1.5125,26471000.0,22057000.0,136648000.0,1150230000.0,0.2659,259749000.0,890481000.0,0.0,318939000.0,318939000.0,571542000.0,0.0,87506000.0,78975000.0,484036000.0,0.0,8531000.0,0.0,8531000.0,0.19,43018095.0,1.89,0.7742,0.093,0.0761,0.007,1.3289,106516000.0,87506000.0,492567000.0,12.334,712.264,10.44,160.8325,33.0776,13.0395,0.2258,0.0,47.374,0.455,0.0,0.2752,0.0,30640255000.0,36136027000.0,7660545000.0,958561500.0,0.0,-0.0084,-0.092,0.0,0.076,0.039,180.8425,307.1768,3258.314,0.0,0.1501,1.2,0.0,9.947,77.0,0.2773,0.0,36584737500.0,-92544500.0,29713830000.0,35.533,26.738,0.0,-0.0092,IBKR,15.65,16.34194447222222,673233186.75
2011-03-31,1.1412,2.8371,3.1766,3.3333,-0.5156,0.0236,-0.146,-0.3779,0.9594,0.0,0.0,-0.4062,0.0,0.0488,2.4195,0.0246,367888000.0,0.7471,66237000.0,301651000.0,0.0,79679000.0,79679000.0,221972000.0,0.0,34983000.0,18732000.0,186989000.0,0.0,16251000.0,0.0,16251000.0,0.39,42231651.0,0.0,0.82,0.109,0.0951,0.044,-0.1085,39929000.0,34983000.0,203240000.0,1079426000.0,0.0639,269157000.0,810269000.0,0.0,315795000.0,315795000.0,494474000.0,0.0,76597000.0,73787000.0,417877000.0,0.0,2810000.0,0.0,2810000.0,0.06,42231651.0,1.79,0.7506,0.088,0.071,0.003,1.5413,95513000.0,76597000.0,420687000.0,11.964,711.661,-0.945,171.0682,27.8502,14.2986,0.2404,0.0,-2.2606,0.0,0.0,0.2166,0.0,30054599000.0,36102932000.0,7570953500.0,900494500.0,0.0,0.0862,-0.038,0.0,0.071,0.037,598.1662,329.0335,3389.9957,0.0,0.1426,1.1987,0.0,29.833,99.0,0.2926,0.0,36569348750.0,-74912250.0,28924185750.0,39.395,25.56,0.0,-0.0102,IBKR,15.89,15.747222250000002,671060934.39
2010-12-31,-0.0607,0.0583,-15.6039,-21.6667,8.1046,0.0712,-4.4448,-0.2069,1.0641,0.0,0.0,8.016,0.0,-0.0043,-0.1622,0.0246,186264000.0,-0.0706,65533000.0,120731000.0,0.0,82225000.0,82225000.0,38506000.0,0.0,6229000.0,34546000.0,32277000.0,0.0,-28317000.0,0.0,-28317000.0,-0.68,42230785.0,1.79,0.6482,0.061,0.0334,-0.152,4.92,11396000.0,6229000.0,3960000.0,922108000.0,-0.162,272608000.0,649500000.0,0.0,312085000.0,312085000.0,337415000.0,0.0,50731000.0,60281000.0,286684000.0,0.0,-9550000.0,0.0,-9550000.0,-0.23,41870926.0,1.79,0.7044,0.075,0.055,-0.01,1.8167,69433000.0,50731000.0,277134000.0,-48.051,674.864,21.7,195.7534,32.0671,-4.0739,0.2901,0.0,-32.4898,-2.632,0.0,0.4414,0.0,28500039000.0,35412638000.0,5720467500.0,790097500.0,0.0,-0.0039,0.168,0.0,0.055,0.032,-177.3135,345.1557,3050.7129,0.0,0.1612,1.1671,0.0,-7.783,193.0,0.3384,0.0,37574829250.0,-56866250.0,28751088000.0,40.01,22.023,0.0,-0.0107,IBKR,17.82,17.912857314285716,752552588.7
2010-09-30,0.174,0.1232,0.3122,0.3,3.0802,0.0283,0.0632,-0.1386,0.2059,0.0,0.0,2.9527,0.0,0.0946,0.215,0.0245,299138000.0,0.1018,61905000.0,237233000.0,0.0,75313000.0,75313000.0,161920000.0,0.0,24237000.0,13201000.0,137683000.0,0.0,11036000.0,0.0,11036000.0,0.26,42222449.0,0.0,0.7931,0.096,0.081,0.037,0.6784,28720000.0,24237000.0,148719000.0,936253000.0,-0.2957,278945000.0,657308000.0,0.0,312438000.0,312438000.0,344870000.0,0.0,50388000.0,29682000.0,294482000.0,0.0,20706000.0,0.0,20706000.0,0.41,42222449.0,0.0,0.7021,0.074,0.0538,0.022,0.671,69679000.0,50388000.0,315188000.0,14.76,702.48,4.806,244.3876,30.5931,16.5578,0.3479,0.0,18.7157,0.0,0.0,0.2518,0.0,29660427000.0,38687353000.0,5450980000.0,1433646000.0,0.0,-0.0176,0.035,0.001,0.054,0.033,31.0941,314.1068,2323.4638,0.0,0.1718,0.6531,0.0,0.0,185.0,0.3337,0.0,37777277250.0,594175750.0,28277466000.0,14.878,22.174,0.0,-0.0243,IBKR,17.209999,16.64944447222222,726648305.067551
2010-06-30,-0.4235,-0.7067,-0.7004,-0.7097,0.8312,0.0393,0.0556,-0.077,0.1686,0.0,0.0,0.8548,0.0,0.1352,-0.6248,0.0216,226136000.0,-0.3191,75482000.0,150654000.0,0.0,78578000.0,78578000.0,72076000.0,0.0,11148000.0,7308000.0,60928000.0,0.0,3840000.0,0.0,3840000.0,0.09,41802541.0,0.0,0.6662,0.068,0.0493,0.017,2.5837,15468000.0,11148000.0,64768000.0,908607000.0,-0.4156,286462000.0,622145000.0,0.0,305928000.0,305928000.0,316217000.0,0.0,47729000.0,29649000.0,268488000.0,0.0,18080000.0,0.0,18080000.0,0.35,41802541.0,0.0,0.6847,0.074,0.0525,0.02,0.3537,67612000.0,47729000.0,286568000.0,14.38,657.416,13.977,232.1351,26.5784,16.1428,0.3531,0.0,153.9122,0.0,0.0,0.3475,0.0,27481678000.0,36074472000.0,4688586000.0,1594149500.0,0.0,-0.0114,0.031,0.001,0.053,0.032,18.6946,381.2714,2029.9066,0.0,0.1938,0.57,0.0,0.0,240.0,0.3367,0.0,38096590250.0,581414000.0,28073728000.0,7.688,21.736,0.0,-0.0492,IBKR,16.6,17.02722219444444,693922180.6
2010-03-31,-0.401,-0.6272,-0.6917,-0.7097,-1.4276,0.1681,0.0921,0.0455,0.3709,0.0,0.0,-1.549,0.0,0.1131,-0.6112,0.0168,210570000.0,-0.2894,69688000.0,140882000.0,0.0,75969000.0,75969000.0,64913000.0,0.0,9117000.0,5226000.0,55796000.0,0.0,3891000.0,0.0,3891000.0,0.09,41216879.0,0.0,0.6691,0.066,0.0433,0.018,-0.1348,13849000.0,9117000.0,59687000.0,1014569000.0,-0.373,281748000.0,732821000.0,0.0,296572000.0,296572000.0,436249000.0,0.0,74590000.0,47532000.0,361659000.0,0.0,27058000.0,0.0,27058000.0,0.57,41216879.0,0.0,0.7223,0.094,0.0735,0.027,0.0513,95416000.0,74590000.0,388717000.0,14.01,712.383,-0.688,281.7503,20.628,20.1109,0.3955,0.0,-6.2298,0.0,0.0,0.3608,0.0,29362208000.0,40124854000.0,4424467000.0,1387057500.0,0.0,0.1707,0.047,0.001,0.074,0.036,2.5771,297.8543,1840.729,0.0,0.2293,0.7315,0.0,0.0,138.0,0.2923,0.0,38101150750.0,570475500.0,27814224500.0,1.264,24.615,0.0,-0.2529,IBKR,16.15,16.67111097222222,665652595.8499999
2009-12-31,-0.6334,-0.8917,-0.9048,-1.06,-1.1002,-0.0618,0.1015,-0.295,-0.1002,0.0,0.0,-1.1023,0.0,0.0124,-0.8292,0.0158,200409000.0,-0.5332,71870000.0,128539000.0,0.0,82578000.0,82578000.0,45961000.0,0.0,5886000.0,3947000.0,40075000.0,0.0,1939000.0,0.0,1939000.0,-0.03,41217637.0,0.0,0.6414,0.058,0.0294,0.01,-0.6518,11642000.0,5886000.0,42014000.0,1100340000.0,-0.4053,273203000.0,827137000.0,0.0,288854000.0,288854000.0,538283000.0,0.0,89927000.0,54138000.0,448356000.0,0.0,35789000.0,0.0,35789000.0,0.8,40973290.0,0.0,0.7517,0.101,0.0817,0.033,0.1201,111001000.0,89927000.0,484145000.0,13.949,645.489,-3.169,252.8878,19.5683,18.1294,0.3918,0.0,-66.7844,0.0,0.0,0.412,0.0,26605551000.0,36222430000.0,3941816000.0,1463244500.0,0.0,0.0087,0.064,0.001,0.082,0.041,4.2095,234.9277,1238.5758,0.0,0.2791,0.752,0.0,0.0,132.0,0.2625,0.0,36954786750.0,556117750.0,26757630000.0,3.226,26.855,0.0,-0.1227,IBKR,17.719998999999998,17.3434284,730376486.4223629
2009-09-30,-0.5121,-0.6375,-0.6902,-0.7015,0.8197,-0.0172,0.1452,-0.2042,0.1826,0.0,0.0,0.8123,0.0,0.0316,-0.6164,0.0151,271492000.0,-0.4538,69422000.0,202070000.0,0.0,68803000.0,68803000.0,133267000.0,0.0,21578000.0,13168000.0,111689000.0,0.0,8410000.0,0.0,8410000.0,0.2,41214598.0,0.0,0.7443,0.098,0.0795,0.031,-0.3828,26653000.0,21578000.0,120099000.0,1329295000.0,-0.2691,280035000.0,1049260000.0,0.0,287844000.0,287844000.0,761416000.0,0.0,138383000.0,84172000.0,623033000.0,0.0,54211000.0,0.0,54211000.0,1.32,41214598.0,0.0,0.7893,0.119,0.1041,0.041,1.1581,158484000.0,138383000.0,677244000.0,13.882,699.885,-2.521,290.651,20.8648,20.9372,0.4153,0.0,-11.8062,0.0,0.0,0.2534,0.0,28845475000.0,39964605000.0,4560544000.0,2592560000.0,0.0,0.0466,0.1,0.002,0.104,0.049,29.0031,566.0731,1357.0091,0.0,0.2915,0.5127,0.0,0.0,76.0,0.2165,0.0,38448602000.0,540844750.0,27195401000.0,37.352,32.253,0.0,-0.0209,IBKR,19.870001000000002,19.136111277777772,818934103.474598
2009-06-30,-0.187,-0.1903,-0.3014,-0.3111,-0.4817,-0.1124,0.1587,-0.3648,-0.0966,0.0,0.0,-0.491,0.0,0.1157,-0.2594,0.0125,332098000.0,-0.1601,70768000.0,261330000.0,0.0,69222000.0,69222000.0,192108000.0,0.0,38009000.0,25191000.0,154099000.0,0.0,12818000.0,0.0,12818000.0,0.31,40916760.0,0.0,0.7869,0.13,0.1145,0.039,0.9485,43272000.0,38009000.0,166917000.0,1554862000.0,-0.1199,293525000.0,1261337000.0,0.0,285734000.0,285734000.0,975603000.0,0.0,176336000.0,103388000.0,799267000.0,0.0,72948000.0,0.0,72948000.0,1.79,40916760.0,0.0,0.8112,0.126,0.1134,0.047,0.7008,195909000.0,176336000.0,872215000.0,13.622,646.28,7.699,256.9319,21.1104,18.8615,0.3976,0.0,25.1799,0.0,0.0,0.2084,0.0,26443664000.0,36092714000.0,4555338000.0,1871702500.0,0.0,-0.024,0.14,0.003,0.113,0.057,15.3666,525.6436,1015.0614,0.0,0.3413,0.8307,0.0,0.0,63.0,0.1838,0.0,39440895500.0,520852000.0,27321951500.0,26.631,38.001,0.0,-0.0279,IBKR,15.53,14.837499999999999,635437282.8
2009-03-31,-0.4671,-0.5965,-0.5358,-0.5441,-0.9221,-0.2427,0.158,-0.4428,0.0392,0.0,0.0,-0.9286,0.0,0.0136,-0.5536,0.0098,296341000.0,-0.4393,61143000.0,235198000.0,0.0,68251000.0,68251000.0,166947000.0,0.0,24454000.0,11832000.0,142493000.0,0.0,12622000.0,0.0,12622000.0,0.31,40536715.0,0.0,0.7937,0.099,0.0825,0.043,0.1744,29434000.0,24454000.0,155115000.0,1618179000.0,-0.0288,296730000.0,1321449000.0,0.0,278554000.0,278554000.0,1042895000.0,0.0,185268000.0,106790000.0,857627000.0,0.0,78478000.0,0.0,78478000.0,1.93,40536715.0,0.0,0.8166,0.126,0.1145,0.048,0.8612,203795000.0,185268000.0,936105000.0,12.828,620.076,1.275,274.0,17.3544,21.3593,0.4419,0.0,4.4907,0.0,0.0,0.2303,0.0,25135830000.0,35539398000.0,3661902500.0,1828470500.0,0.0,-0.0881,0.157,0.003,0.114,0.057,18.1061,438.9862,841.8811,0.0,0.4419,0.885,0.0,0.0,78.0,0.1721,0.0,41895757500.0,500272750.0,28159498000.0,34.376,39.919,0.0,-0.0193,IBKR,16.129998999999998,14.840277777777779,653857172.4132849
2008-12-31,0.1007,-0.816,0.0767,0.0638,5.3772,-0.1791,0.2445,-0.3013,-0.0569,0.0,0.0,5.1295,0.0,0.6424,0.0006,0.011,429364000.0,0.0797,78702000.0,350662000.0,0.0,81568000.0,81568000.0,269094000.0,0.0,54342000.0,33981000.0,214752000.0,0.0,20361000.0,0.0,20361000.0,0.5,40577355.0,0.0,0.8167,0.138,0.1266,0.047,2.9734,59125000.0,54342000.0,235113000.0,1850357000.0,0.2601,322746000.0,1527611000.0,0.0,277639000.0,277639000.0,1249972000.0,0.0,221418000.0,128371000.0,1028554000.0,0.0,93047000.0,0.0,93047000.0,2.3,40434273.0,0.0,0.8256,0.129,0.1197,0.05,1.1163,239315000.0,221418000.0,1121601000.0,12.664,698.829,31.463,364.3548,23.2518,28.7719,0.5214,0.0,63.4614,0.0,0.0,0.19,0.0,28356635000.0,42197691000.0,4275011500.0,2170899000.0,0.0,-0.012,0.193,0.003,0.12,0.061,22.4867,437.574,818.5832,0.0,0.4328,0.8523,0.0,0.0,69.0,0.15,0.0,46117832500.0,481444000.0,30173196250.0,51.086,45.762,0.0,-0.0128,IBKR,17.889999,17.203999971428573,725928840.372645
2008-09-30,0.1505,0.2034,0.2205,0.2182,-1.7671,-0.1903,0.3209,-0.3935,0.0799,0.0,0.0,-1.7273,0.0,0.2797,0.1286,0.0115,497059000.0,0.1166,82912000.0,414147000.0,0.0,66693000.0,66693000.0,347454000.0,0.0,59531000.0,32384000.0,287923000.0,0.0,27147000.0,0.0,27147000.0,0.67,40602515.0,0.0,0.8332,0.129,0.1198,0.055,-1.114,64078000.0,59531000.0,315070000.0,1818672000.0,0.3334,323135000.0,1495537000.0,0.0,245735000.0,245735000.0,1249802000.0,0.0,462481000.0,118552000.0,1129721000.0,0.0,343929000.0,252332000.0,91597000.0,2.27,40602515.0,0.0,0.8223,0.263,0.2543,0.05,0.2638,478709000.0,462481000.0,1473650000.0,12.122,722.903,-13.637,370.7443,11.6014,30.5851,0.5129,0.0,-20.2826,0.0,0.0,0.1342,0.0,29351677000.0,43933779000.0,4024306000.0,2380328000.0,0.0,0.0056,0.201,0.003,0.254,0.057,5.5132,626.8808,838.7063,0.0,0.4519,0.764,0.0,0.0,37.0,0.1351,0.0,49363711500.0,455081250.0,31719559000.0,11.817,44.792,0.0,-0.0499,IBKR,22.17,25.056666583333328,900157757.5500001
